-i https://pypi.org/simple
absl-py==2.4.0; python_version >= '3.10'
asgiref==3.10.0; python_version >= '3.9'
astunparse==1.6.3
attrs==25.4.0; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
deepface==0.0.98; python_version >= '3.7'
django==5.2.7; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
filelock==3.24.0; python_version >= '3.10'
fire==0.7.1; python_version >= '3.7'
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flatbuffers==25.12.19
gast==0.7.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
gdown==5.2.1; python_version >= '3.8'
google-pasta==0.2.0
grpcio==1.78.0; python_version >= '3.9'
gunicorn==25.1.0; python_version >= '3.10'
h5py==3.15.1; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
keras==3.13.2; python_version >= '3.11'
libclang==18.1.1
lightdsa==0.0.3; python_full_version >= '3.5.5'
lightecc==0.0.4; python_full_version >= '3.5.5'
lightphe==0.0.20; python_full_version >= '3.5.5'
lz4==4.4.5; python_version >= '3.9'
markdown==3.10.2; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.4; python_version >= '3.9'
mpmath==1.3.0
mtcnn==1.0.0; python_version >= '3.10'
namex==0.1.0
numpy==2.4.2; python_version >= '3.11'
opencv-python==4.13.0.92; python_version >= '3.6'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.18.0; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pandas==3.0.0; python_version >= '3.11'
pgvector==0.4.1; python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
protobuf==6.33.5; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests[socks]==2.32.5; python_version >= '3.9'
retina-face==0.0.17; python_full_version >= '3.5.5'
rich==14.3.2; python_full_version >= '3.8.0'
rpds-py==0.27.1; python_version >= '3.9'
setuptools==82.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.8.3; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
sympy==1.14.0; python_version >= '3.9'
tensorboard==2.20.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.20.0; python_version >= '3.9'
termcolor==3.3.0; python_version >= '3.10'
tf-keras==2.20.1; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.5; python_version >= '3.9'
wheel==0.46.3; python_version >= '3.9'
wrapt==2.1.1; python_version >= '3.9'
